[ [95m0000000[0m ] : [92mACK | LEN:  1 | RTT:  3.07 | RAT:  3.07 | COM: 1/1874[0m
[ [95m0000001[0m ] : [93mNON | LEN: 43 | RTT:  4.58 | RAT:  3.07 | COM: 1/1874[0m
[ [95m0000001[0m ] : [92mACK | LEN: 43 | RTT:  3.07 | RAT:  3.07 | COM: 44/1874[0m
[ [95m0000002[0m ] : [92mACK | LEN: 64 | RTT:  3.08 | RAT:  3.07 | COM: 108/1874[0m
[ [95m0000003[0m ] : [92mACK | LEN: 75 | RTT:  3.08 | RAT:  3.07 | COM: 183/1874[0m
[ [95m0000004[0m ] : [93mNON | LEN: 75 | RTT:  4.58 | RAT:  3.07 | COM: 183/1874[0m
[ [95m0000004[0m ] : [92mACK | LEN: 75 | RTT:  3.09 | RAT:  3.08 | COM: 258/1874[0m
[ [95m0000005[0m ] : [93mNON | LEN: 75 | RTT:  4.58 | RAT:  3.08 | COM: 258/1874[0m
[ [95m0000005[0m ] : [92mACK | LEN: 75 | RTT:  3.42 | RAT:  3.13 | COM: 333/1874[0m
[ [95m0000006[0m ] : [93mNON | LEN: 75 | RTT:  4.64 | RAT:  3.13 | COM: 333/1874[0m
[ [95m0000006[0m ] : [92mACK | LEN: 75 | RTT:  3.38 | RAT:  3.17 | COM: 408/1874[0m
[ [95m0000007[0m ] : [92mACK | LEN: 75 | RTT:  3.42 | RAT:  3.20 | COM: 483/1874[0m
[ [95m0000008[0m ] : [92mACK | LEN: 75 | RTT:  3.28 | RAT:  3.21 | COM: 558/1874[0m
[ [95m0000009[0m ] : [92mACK | LEN: 75 | RTT:  3.32 | RAT:  3.22 | COM: 633/1874[0m
[ [95m0000010[0m ] : [92mACK | LEN: 75 | RTT:  3.32 | RAT:  3.23 | COM: 708/1874[0m
[ [95m0000011[0m ] : [92mACK | LEN: 75 | RTT:  3.38 | RAT:  3.24 | COM: 783/1874[0m
[ [95m0000012[0m ] : [92mACK | LEN: 75 | RTT:  3.48 | RAT:  3.26 | COM: 858/1874[0m
[ [95m0000013[0m ] : [92mACK | LEN: 75 | RTT:  3.29 | RAT:  3.26 | COM: 933/1874[0m
[ [95m0000014[0m ] : [92mACK | LEN: 75 | RTT:  3.29 | RAT:  3.26 | COM: 1008/1874[0m
[ [95m0000015[0m ] : [92mACK | LEN: 75 | RTT:  3.50 | RAT:  3.28 | COM: 1083/1874[0m
[ [95m0000016[0m ] : [92mACK | LEN: 75 | RTT:  3.29 | RAT:  3.28 | COM: 1158/1874[0m
[ [95m0000017[0m ] : [92mACK | LEN: 75 | RTT:  3.29 | RAT:  3.28 | COM: 1233/1874[0m
[ [95m0000018[0m ] : [92mACK | LEN: 75 | RTT:  3.29 | RAT:  3.28 | COM: 1308/1874[0m
[ [95m0000019[0m ] : [92mACK | LEN: 75 | RTT:  3.31 | RAT:  3.28 | COM: 1383/1874[0m
[ [95m0000020[0m ] : [92mACK | LEN: 75 | RTT:  3.28 | RAT:  3.28 | COM: 1458/1874[0m
[ [95m0000021[0m ] : [92mACK | LEN: 75 | RTT:  3.54 | RAT:  3.29 | COM: 1533/1874[0m
[ [95m0000022[0m ] : [92mACK | LEN: 75 | RTT:  3.53 | RAT:  3.30 | COM: 1608/1874[0m
[ [95m0000023[0m ] : [92mACK | LEN: 75 | RTT:  3.37 | RAT:  3.31 | COM: 1683/1874[0m
[ [95m0000024[0m ] : [92mACK | LEN: 75 | RTT:  3.29 | RAT:  3.31 | COM: 1758/1874[0m
[ [95m0000025[0m ] : [92mACK | LEN: 75 | RTT:  3.24 | RAT:  3.30 | COM: 1833/1874[0m
[ [95m0000026[0m ] : [92mACK | LEN: 75 | RTT:  3.04 | RAT:  3.29 | COM: 1908/1874[0m
