| [94m[1m0000576[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000578[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000580[0m | [92mSUCCESS[0m | [92m 93.32[0m |
| [94m[1m0000582[0m | [92mSUCCESS[0m | [92m 90.46[0m |
| [94m[1m0000584[0m | [92mSUCCESS[0m | [92m 90.57[0m |
| [94m[1m0000586[0m | [92mSUCCESS[0m | [92m 88.98[0m |
| [94m[1m0000587[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000588[0m | [92mSUCCESS[0m | [92m 91.18[0m |
| [94m[1m0000589[0m | [92mSUCCESS[0m | [92m 91.18[0m |
| [94m[1m0000590[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000591[0m | [92mSUCCESS[0m | [92m 94.40[0m |
| [94m[1m0000593[0m | [92mSUCCESS[0m | [92m 91.20[0m |
| [94m[1m0000595[0m | [92mSUCCESS[0m | [92m 91.27[0m |
| [94m[1m0000596[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000598[0m | [92mSUCCESS[0m | [92m 90.25[0m |
| [94m[1m0000600[0m | [92mSUCCESS[0m | [92m 92.27[0m |
| [94m[1m0000602[0m | [92mSUCCESS[0m | [92m 92.74[0m |
| [94m[1m0000604[0m | [92mSUCCESS[0m | [92m 94.46[0m |
| [94m[1m0000606[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000608[0m | [92mSUCCESS[0m | [92m 93.82[0m |
| [94m[1m0000609[0m | [92mSUCCESS[0m | [92m 90.33[0m |
| [94m[1m0000611[0m | [92mSUCCESS[0m | [92m 93.77[0m |
| [94m[1m0000613[0m | [92mSUCCESS[0m | [92m 92.44[0m |
| [94m[1m0000615[0m | [92mSUCCESS[0m | [92m 94.74[0m |
| [94m[1m0000617[0m | [92mSUCCESS[0m | [92m 90.21[0m |
| [94m[1m0000619[0m | [92mSUCCESS[0m | [92m 92.28[0m |
| [94m[1m0000621[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000623[0m | [92mSUCCESS[0m | [92m 90.20[0m |
| [94m[1m0000624[0m | [92mSUCCESS[0m | [92m 91.17[0m |
| [94m[1m0000625[0m | [92mSUCCESS[0m | [92m 93.35[0m |
| [94m[1m0000627[0m | [92mSUCCESS[0m | [92m 90.16[0m |
| [94m[1m0000629[0m | [92mSUCCESS[0m | [92m 92.27[0m |
| [94m[1m0000631[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0000633[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000635[0m | [92mSUCCESS[0m | [92m 91.19[0m |
| [94m[1m0000637[0m | [92mSUCCESS[0m | [92m 93.31[0m |
| [94m[1m0000639[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0000641[0m | [92mSUCCESS[0m | [92m 92.29[0m |
| [94m[1m0000643[0m | [92mSUCCESS[0m | [92m 92.72[0m |
