------------------------------
|   TID   |  RESULT |  TIME  | 
------------------------------
| [94m[1m0001749[0m | [92mSUCCESS[0m | [93m 95.45[0m |
| [94m[1m0001753[0m | [91m  FAIL [0m | [91m109.61[0m |
| [94m[1m0001755[0m | [92mSUCCESS[0m | [92m 93.57[0m |
| [94m[1m0001761[0m | [91m  FAIL [0m | [92m 36.62[0m |
| [94m[1m0001764[0m | [91m  FAIL [0m | [91m197.67[0m |
| [94m[1m0001767[0m | [91m  FAIL [0m | [91m165.43[0m |
| [94m[1m0001768[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0001769[0m | [92mSUCCESS[0m | [92m 90.23[0m |
| [94m[1m0001771[0m | [92mSUCCESS[0m | [93m 95.23[0m |
| [94m[1m0001772[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0001773[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0001775[0m | [91m  FAIL [0m | [92m 66.77[0m |
| [94m[1m0001777[0m | [92mSUCCESS[0m | [92m 84.48[0m |
| [94m[1m0001778[0m | [92mSUCCESS[0m | [92m 90.19[0m |
| [94m[1m0001779[0m | [92mSUCCESS[0m | [92m 91.21[0m |
| [94m[1m0001780[0m | [92mSUCCESS[0m | [92m 84.16[0m |
| [94m[1m0001782[0m | [92mSUCCESS[0m | [92m 84.17[0m |
| [94m[1m0001783[0m | [92mSUCCESS[0m | [92m 90.14[0m |
| [94m[1m0001785[0m | [92mSUCCESS[0m | [93m 97.23[0m |
| [94m[1m0001788[0m | [92mSUCCESS[0m | [93m 97.23[0m |
| [94m[1m0001790[0m | [92mSUCCESS[0m | [93m 97.21[0m |
| [94m[1m0001792[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0001793[0m | [92mSUCCESS[0m | [92m 88.16[0m |
| [94m[1m0001794[0m | [92mSUCCESS[0m | [93m 95.39[0m |
| [94m[1m0001796[0m | [92mSUCCESS[0m | [92m 91.21[0m |
| [94m[1m0001799[0m | [92mSUCCESS[0m | [91m119.30[0m |
| [94m[1m0001800[0m | [92mSUCCESS[0m | [92m 86.43[0m |
| [94m[1m0001802[0m | [91m  FAIL [0m | [91m120.29[0m |
| [94m[1m0001803[0m | [92mSUCCESS[0m | [92m 88.15[0m |
| [94m[1m0001804[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0001805[0m | [92mSUCCESS[0m | [91m100.16[0m |
| [94m[1m0001806[0m | [92mSUCCESS[0m | [91m100.15[0m |
| [94m[1m0001807[0m | [92mSUCCESS[0m | [92m 80.19[0m |
| [94m[1m0001808[0m | [92mSUCCESS[0m | [92m 80.18[0m |
| [94m[1m0001809[0m | [92mSUCCESS[0m | [92m 90.15[0m |
| [94m[1m0001818[0m | [92mSUCCESS[0m | [91m108.34[0m |
| [94m[1m0001819[0m | [92mSUCCESS[0m | [92m 90.90[0m |
| [94m[1m0001820[0m | [92mSUCCESS[0m | [92m 90.90[0m |
| [94m[1m0001823[0m | [92mSUCCESS[0m | [92m 88.92[0m |
| [94m[1m0001827[0m | [92mSUCCESS[0m | [92m 81.29[0m |
| [94m[1m0001830[0m | [92mSUCCESS[0m | [91m105.78[0m |
| [94m[1m0001831[0m | [92mSUCCESS[0m | [92m 90.51[0m |
| [94m[1m0001832[0m | [92mSUCCESS[0m | [92m 80.20[0m |
| [94m[1m0001835[0m | [92mSUCCESS[0m | [92m 84.61[0m |
| [94m[1m0001854[0m | [92mSUCCESS[0m | [91m113.02[0m |
| [94m[1m0001856[0m | [92mSUCCESS[0m | [92m 82.45[0m |
| [94m[1m0001858[0m | [92mSUCCESS[0m | [92m 90.93[0m |
| [94m[1m0001865[0m | [92mSUCCESS[0m | [93m 99.34[0m |
| [94m[1m0001867[0m | [92mSUCCESS[0m | [92m 88.90[0m |
| [94m[1m0001869[0m | [92mSUCCESS[0m | [92m 94.85[0m |
| [94m[1m0001871[0m | [92mSUCCESS[0m | [92m 90.29[0m |
| [94m[1m0001873[0m | [92mSUCCESS[0m | [93m 98.74[0m |
| [94m[1m0001878[0m | [92mSUCCESS[0m | [93m 98.37[0m |
| [94m[1m0001881[0m | [92mSUCCESS[0m | [93m 96.13[0m |
| [94m[1m0001883[0m | [92mSUCCESS[0m | [92m 90.17[0m |
| [94m[1m0001885[0m | [92mSUCCESS[0m | [91m113.43[0m |
| [94m[1m0001889[0m | [92mSUCCESS[0m | [92m 90.72[0m |
| [94m[1m0001894[0m | [92mSUCCESS[0m | [92m 88.19[0m |
| [94m[1m0001897[0m | [92mSUCCESS[0m | [93m 99.92[0m |
| [94m[1m0001898[0m | [92mSUCCESS[0m | [92m 90.43[0m |
| [94m[1m0001901[0m | [92mSUCCESS[0m | [92m 80.51[0m |
| [94m[1m0001903[0m | [92mSUCCESS[0m | [92m 91.98[0m |
| [94m[1m0001912[0m | [92mSUCCESS[0m | [92m 81.92[0m |
| [94m[1m0001914[0m | [92mSUCCESS[0m | [92m 84.62[0m |
| [94m[1m0001915[0m | [92mSUCCESS[0m | [92m 89.41[0m |
| [94m[1m0001916[0m | [92mSUCCESS[0m | [92m 87.64[0m |
| [94m[1m0001917[0m | [92mSUCCESS[0m | [92m 90.37[0m |
| [94m[1m0001922[0m | [92mSUCCESS[0m | [92m 89.46[0m |
| [94m[1m0001923[0m | [92mSUCCESS[0m | [92m 92.06[0m |
| [94m[1m0001924[0m | [92mSUCCESS[0m | [93m 97.05[0m |
| [94m[1m0001926[0m | [92mSUCCESS[0m | [93m 95.95[0m |
| [94m[1m0001928[0m | [92mSUCCESS[0m | [93m 99.69[0m |
| [94m[1m0001931[0m | [92mSUCCESS[0m | [92m 81.61[0m |
| [94m[1m0001932[0m | [92mSUCCESS[0m | [92m 89.02[0m |
| [94m[1m0001934[0m | [92mSUCCESS[0m | [92m 80.78[0m |
| [94m[1m0001935[0m | [92mSUCCESS[0m | [92m 90.51[0m |
| [94m[1m0001937[0m | [92mSUCCESS[0m | [92m 88.87[0m |
| [94m[1m0001939[0m | [92mSUCCESS[0m | [92m 84.37[0m |
| [94m[1m0001941[0m | [92mSUCCESS[0m | [92m 84.18[0m |
| [94m[1m0001944[0m | [92mSUCCESS[0m | [91m107.38[0m |
| [94m[1m0006081[0m | [92mSUCCESS[0m | [93m 99.82[0m |
